id,name,email,status,department,joined_date
1,Alice Johnson,[email],active,Engineering,2023-03-15
2,Bob Smith,[email],inactive,Marketing,2022-08-01
3,Carol Williams,[email],active,Engineering,2024-01-10
4,David Brown,[email],active,Sales,2021-06-20
5,Eve Davis,[email],suspended,HR,2020-11-05
6,Frank Miller,[email],active,Engineering,2023-09-01
7,Grace Lee,[email],inactive,Marketing,2022-02-14
8,Henry Wilson,[email],active,Finance,2021-12-01
9,Ivy Chen,[email],active,Engineering,2024-02-28
10,Jack Taylor,[email],active,Sales,2023-05-15
11,Kate Anderson,[email],suspended,Support,2020-07-22
12,Leo Martinez,[email],active,Engineering,2022-10-10
13,Mia Thomas,[email],active,HR,2023-11-01
14,Noah Jackson,[email],inactive,Finance,2021-04-05
15,Olivia White,[email],active,Marketing,2024-03-01
16,Paul Harris,[email],active,Engineering,2022-06-15
17,Quinn Clark,[email],active,Sales,2023-08-20
18,Ruby Lewis,[email],suspended,Support,2021-01-10
19,Sam Walker,[email],active,Engineering,2024-01-15
20,Tina Hall,[email],active,Finance,2022-09-01
